,0
0,"                           0       1
0      Market Cap (intraday)  82.83B
1           Enterprise Value  92.84B
2               Trailing P/E     NaN
3                Forward P/E   26.25
4  PEG Ratio (5 yr expected)    1.04
5          Price/Sales (ttm)    1.11
6           Price/Book (mrq)    2.12
7   Enterprise Value/Revenue    1.25
8    Enterprise Value/EBITDA   76.79"
1,"                          0        1
0         Beta (5Y Monthly)     1.02
1          52-Week Change 3  -31.53%
2   S&P500 52-Week Change 3   -3.48%
3            52 Week High 3   116.17
4             52 Week Low 3    71.14
5   50-Day Moving Average 3    84.64
6  200-Day Moving Average 3    95.95"
2,"                                                 0       1
0                              Avg Vol (3 month) 3   6.76M
1                               Avg Vol (10 day) 3      6M
2                             Shares Outstanding 5    1.1B
3                     Implied Shares Outstanding 6     NaN
4                                          Float 8    1.1B
5                             % Held by Insiders 1   0.24%
6                         % Held by Institutions 1  69.65%
7                    Shares Short (May 12, 2022) 4  13.09M
8                     Short Ratio (May 12, 2022) 4    1.64
9                Short % of Float (May 12, 2022) 4   1.34%
10  Short % of Shares Outstanding (May 12, 2022) 4   1.19%
11       Shares Short (prior month Apr 13, 2022) 4  10.18M"
3,"                                  0             1
0    Forward Annual Dividend Rate 4          0.32
1   Forward Annual Dividend Yield 4         0.43%
2   Trailing Annual Dividend Rate 3          0.32
3  Trailing Annual Dividend Yield 3         0.42%
4   5 Year Average Dividend Yield 4          2.10
5                    Payout Ratio 4           NaN
6                   Dividend Date 3  Apr 24, 2022
7                Ex-Dividend Date 4  Mar 06, 2022
8               Last Split Factor 2           1:8
9                 Last Split Date 3  Aug 01, 2021"
4,"                           0             1
0           Fiscal Year Ends  Dec 30, 2021
1  Most Recent Quarter (mrq)  Mar 30, 2022"
5,"                        0       1
0           Profit Margin  -6.42%
1  Operating Margin (ttm)   4.23%"
6,"                        0        1
0  Return on Assets (ttm)    0.90%
1  Return on Equity (ttm)  -11.19%"
7,"                                 0       1
0                    Revenue (ttm)  74.16B
1          Revenue Per Share (ttm)   67.48
2   Quarterly Revenue Growth (yoy)  -0.20%
3               Gross Profit (ttm)  18.41B
4                           EBITDA   6.88B
5   Net Income Avi to Common (ttm)   -4.4B
6                Diluted EPS (ttm)   -4.54
7  Quarterly Earnings Growth (yoy)     NaN"
8,"                            0       1
0            Total Cash (mrq)  20.92B
1  Total Cash Per Share (mrq)   19.01
2            Total Debt (mrq)  36.31B
3     Total Debt/Equity (mrq)   90.14
4         Current Ratio (mrq)    1.19
5  Book Value Per Share (mrq)   35.43"
9,"                              0       1
0     Operating Cash Flow (ttm)   4.74B
1  Levered Free Cash Flow (ttm)  42.95B"
