,0
0,"                           0       1
0      Market Cap (intraday)  43.91B
1           Enterprise Value  50.44B
2               Trailing P/E   12.55
3                Forward P/E   14.39
4  PEG Ratio (5 yr expected)    1.89
5          Price/Sales (ttm)    1.31
6           Price/Book (mrq)    1.52
7   Enterprise Value/Revenue    1.45
8    Enterprise Value/EBITDA     NaN"
1,"                          0       1
0         Beta (5Y Monthly)    0.71
1          52-Week Change 3  21.75%
2   S&P500 52-Week Change 3   8.73%
3            52 Week High 3  187.98
4             52 Week Low 3  144.44
5   50-Day Moving Average 3  175.69
6  200-Day Moving Average 3  161.17"
2,"                                                 0        1
0                              Avg Vol (3 month) 3    1.52M
1                               Avg Vol (10 day) 3    1.01M
2                             Shares Outstanding 5   241.5M
3                     Implied Shares Outstanding 6      NaN
4                                          Float 8  240.57M
5                             % Held by Insiders 1    0.31%
6                         % Held by Institutions 1   84.57%
7                    Shares Short (Mar 14, 2022) 4    3.89M
8                     Short Ratio (Mar 14, 2022) 4      2.6
9                Short % of Float (Mar 14, 2022) 4    1.62%
10  Short % of Shares Outstanding (Mar 14, 2022) 4    1.61%
11       Shares Short (prior month Feb 14, 2022) 4    3.72M"
3,"                                  0             1
0    Forward Annual Dividend Rate 4          3.52
1   Forward Annual Dividend Yield 4         1.93%
2   Trailing Annual Dividend Rate 3          3.49
3  Trailing Annual Dividend Yield 3         1.92%
4   5 Year Average Dividend Yield 4          2.34
5                    Payout Ratio 4        24.09%
6                   Dividend Date 3  Mar 30, 2022
7                Ex-Dividend Date 4  Mar 08, 2022
8               Last Split Factor 2           2:1
9                 Last Split Date 3  May 11, 1998"
4,"                           0             1
0           Fiscal Year Ends  Dec 30, 2021
1  Most Recent Quarter (mrq)  Dec 30, 2021"
5,"                        0       1
0           Profit Margin  10.52%
1  Operating Margin (ttm)  13.78%"
6,"                        0       1
0  Return on Assets (ttm)   2.53%
1  Return on Equity (ttm)  12.61%"
7,"                                 0       1
0                    Revenue (ttm)  34.82B
1          Revenue Per Share (ttm)  140.10
2   Quarterly Revenue Growth (yoy)   7.30%
3               Gross Profit (ttm)   9.47B
4                           EBITDA   5.67B
5   Net Income Avi to Common (ttm)   3.64B
6                Diluted EPS (ttm)   14.49
7  Quarterly Earnings Growth (yoy)   1.80%"
8,"                            0       1
0            Total Cash (mrq)    4.6B
1  Total Cash Per Share (mrq)   19.03
2            Total Debt (mrq)   7.62B
3     Total Debt/Equity (mrq)   26.38
4         Current Ratio (mrq)    0.34
5  Book Value Per Share (mrq)  119.76"
9,"                              0       1
0     Operating Cash Flow (ttm)   7.27B
1  Levered Free Cash Flow (ttm)  15.29B"
