,0
0,"                           0        1
0      Market Cap (intraday)  479.88B
1           Enterprise Value  501.97B
2               Trailing P/E    28.21
3                Forward P/E    23.64
4  PEG Ratio (5 yr expected)     1.85
5          Price/Sales (ttm)     1.71
6           Price/Book (mrq)     6.69
7   Enterprise Value/Revenue     1.76
8    Enterprise Value/EBITDA    18.54"
1,"                          0       1
0         Beta (5Y Monthly)    0.88
1          52-Week Change 3  45.09%
2   S&P500 52-Week Change 3   8.73%
3            52 Week High 3  548.97
4             52 Week Low 3  374.03
5   50-Day Moving Average 3  492.32
6  200-Day Moving Average 3  450.71"
2,"                                                 0        1
0                              Avg Vol (3 month) 3    3.32M
1                               Avg Vol (10 day) 3    3.22M
2                             Shares Outstanding 5   940.9M
3                     Implied Shares Outstanding 6      NaN
4                                          Float 8  935.83M
5                             % Held by Insiders 1    0.55%
6                         % Held by Institutions 1   89.43%
7                    Shares Short (Mar 14, 2022) 4    6.62M
8                     Short Ratio (Mar 14, 2022) 4     2.06
9                Short % of Float (Mar 14, 2022) 4    0.71%
10  Short % of Shares Outstanding (Mar 14, 2022) 4    0.70%
11       Shares Short (prior month Feb 14, 2022) 4     5.8M"
3,"                                  0             1
0    Forward Annual Dividend Rate 4           5.8
1   Forward Annual Dividend Yield 4         1.08%
2   Trailing Annual Dividend Rate 3          5.60
3  Trailing Annual Dividend Yield 3         1.04%
4   5 Year Average Dividend Yield 4          1.37
5                    Payout Ratio 4        30.97%
6                   Dividend Date 3  Mar 21, 2022
7                Ex-Dividend Date 4  Mar 10, 2022
8               Last Split Factor 2           2:1
9                 Last Split Date 3  May 30, 2005"
4,"                           0             1
0           Fiscal Year Ends  Dec 30, 2021
1  Most Recent Quarter (mrq)  Dec 30, 2021"
5,"                        0      1
0           Profit Margin  6.01%
1  Operating Margin (ttm)  8.34%"
6,"                        0       1
0  Return on Assets (ttm)   7.32%
1  Return on Equity (ttm)  24.12%"
7,"                                 0       1
0                    Revenue (ttm)  287.6B
1          Revenue Per Share (ttm)  304.98
2   Quarterly Revenue Growth (yoy)  12.60%
3               Gross Profit (ttm)  69.65B
4                           EBITDA  26.15B
5   Net Income Avi to Common (ttm)  17.28B
6                Diluted EPS (ttm)   18.08
7  Quarterly Earnings Growth (yoy)  84.00%"
8,"                            0       1
0            Total Cash (mrq)  23.91B
1  Total Cash Per Share (mrq)   25.41
2            Total Debt (mrq)  50.28B
3     Total Debt/Equity (mrq)   65.74
4         Current Ratio (mrq)    0.73
5  Book Value Per Share (mrq)   76.26"
9,"                              0       1
0     Operating Cash Flow (ttm)  22.34B
1  Levered Free Cash Flow (ttm)  18.38B"
