,0
0,"                           0       1
0      Market Cap (intraday)  10.48B
1           Enterprise Value  14.92B
2               Trailing P/E   11.85
3                Forward P/E   11.31
4  PEG Ratio (5 yr expected)     NaN
5          Price/Sales (ttm)    0.93
6           Price/Book (mrq)    1.72
7   Enterprise Value/Revenue    1.18
8    Enterprise Value/EBITDA    7.82"
1,"                          0       1
0         Beta (5Y Monthly)    1.06
1          52-Week Change 3   4.84%
2   S&P500 52-Week Change 3   8.73%
3            52 Week High 3  165.00
4             52 Week Low 3  116.23
5   50-Day Moving Average 3  141.53
6  200-Day Moving Average 3  139.67"
2,"                                                 0        1
0                              Avg Vol (3 month) 3  672.61k
1                               Avg Vol (10 day) 3  597.74k
2                             Shares Outstanding 5   67.55M
3                     Implied Shares Outstanding 6      NaN
4                                          Float 8   65.41M
5                             % Held by Insiders 1   17.12%
6                         % Held by Institutions 1  102.13%
7                    Shares Short (Mar 14, 2022) 4     2.2M
8                     Short Ratio (Mar 14, 2022) 4     3.12
9                Short % of Float (Mar 14, 2022) 4    3.79%
10  Short % of Shares Outstanding (Mar 14, 2022) 4    2.94%
11       Shares Short (prior month Feb 14, 2022) 4    2.51M"
3,"                                  0             1
0    Forward Annual Dividend Rate 4           0.8
1   Forward Annual Dividend Yield 4         0.55%
2   Trailing Annual Dividend Rate 3          0.80
3  Trailing Annual Dividend Yield 3         0.55%
4   5 Year Average Dividend Yield 4          0.39
5                    Payout Ratio 4         6.77%
6                   Dividend Date 3  Mar 14, 2022
7                Ex-Dividend Date 4  Feb 27, 2022
8               Last Split Factor 2           2:1
9                 Last Split Date 3  Dec 15, 2009"
4,"                           0             1
0           Fiscal Year Ends  Dec 30, 2021
1  Most Recent Quarter (mrq)  Dec 30, 2021"
5,"                        0       1
0           Profit Margin   7.84%
1  Operating Margin (ttm)  11.03%"
6,"                        0       1
0  Return on Assets (ttm)   6.56%
1  Return on Equity (ttm)  15.67%"
7,"                                 0        1
0                    Revenue (ttm)   12.64B
1          Revenue Per Share (ttm)   153.20
2   Quarterly Revenue Growth (yoy)    6.10%
3               Gross Profit (ttm)    5.05B
4                           EBITDA    1.93B
5   Net Income Avi to Common (ttm)  989.53M
6                Diluted EPS (ttm)    11.82
7  Quarterly Earnings Growth (yoy)  -22.50%"
8,"                            0       1
0            Total Cash (mrq)  115.3M
1  Total Cash Per Share (mrq)    1.54
2            Total Debt (mrq)   4.56B
3     Total Debt/Equity (mrq)   73.56
4         Current Ratio (mrq)    1.14
5  Book Value Per Share (mrq)   78.99"
9,"                              0        1
0     Operating Cash Flow (ttm)  883.69M
1  Levered Free Cash Flow (ttm)  280.23M"
