,0
0,"                           0       1
0      Market Cap (intraday)  23.69B
1           Enterprise Value  51.54B
2               Trailing P/E   22.23
3                Forward P/E   18.55
4  PEG Ratio (5 yr expected)    3.26
5          Price/Sales (ttm)    2.00
6           Price/Book (mrq)    2.01
7   Enterprise Value/Revenue    4.38
8    Enterprise Value/EBITDA   11.84"
1,"                          0       1
0         Beta (5Y Monthly)    0.58
1          52-Week Change 3  13.89%
2   S&P500 52-Week Change 3  -3.48%
3            52 Week High 3  126.82
4             52 Week Low 3   98.50
5   50-Day Moving Average 3  118.68
6  200-Day Moving Average 3  110.23"
2,"                                                 0        1
0                              Avg Vol (3 month) 3    1.15M
1                               Avg Vol (10 day) 3    1.16M
2                             Shares Outstanding 5  203.37M
3                     Implied Shares Outstanding 6      NaN
4                                          Float 8  202.45M
5                             % Held by Insiders 1    0.37%
6                         % Held by Institutions 1   89.64%
7                    Shares Short (May 12, 2022) 4    3.46M
8                     Short Ratio (May 12, 2022) 4     3.16
9                Short % of Float (May 12, 2022) 4    1.93%
10  Short % of Shares Outstanding (May 12, 2022) 4    1.70%
11       Shares Short (prior month Apr 13, 2022) 4     3.7M"
3,"                                  0             1
0    Forward Annual Dividend Rate 4          4.04
1   Forward Annual Dividend Yield 4         3.40%
2   Trailing Annual Dividend Rate 3          3.92
3  Trailing Annual Dividend Yield 3         3.27%
4   5 Year Average Dividend Yield 4          3.84
5                    Payout Ratio 4        74.81%
6                   Dividend Date 3  May 31, 2022
7                Ex-Dividend Date 4  May 03, 2022
8               Last Split Factor 2           NaN
9                 Last Split Date 3           NaN"
4,"                           0             1
0           Fiscal Year Ends  Dec 30, 2021
1  Most Recent Quarter (mrq)  Mar 30, 2022"
5,"                        0       1
0           Profit Margin   9.00%
1  Operating Margin (ttm)  17.91%"
6,"                        0      1
0  Return on Assets (ttm)  2.22%
1  Return on Equity (ttm)  9.11%"
7,"                                 0        1
0                    Revenue (ttm)   11.78B
1          Revenue Per Share (ttm)    58.43
2   Quarterly Revenue Growth (yoy)    1.20%
3               Gross Profit (ttm)    4.88B
4                           EBITDA    4.06B
5   Net Income Avi to Common (ttm)    1.06B
6                Diluted EPS (ttm)     5.24
7  Quarterly Earnings Growth (yoy)  -17.40%"
8,"                            0        1
0            Total Cash (mrq)  701.59M
1  Total Cash Per Share (mrq)     3.45
2            Total Debt (mrq)   28.56B
3     Total Debt/Equity (mrq)   238.06
4         Current Ratio (mrq)     0.72
5  Book Value Per Share (mrq)    57.64"
9,"                              0       1
0     Operating Cash Flow (ttm)   2.89B
1  Levered Free Cash Flow (ttm)  -3.54B"
