,0
0,"                           0       1
0      Market Cap (intraday)  34.23B
1           Enterprise Value  42.79B
2               Trailing P/E   26.57
3                Forward P/E   86.21
4  PEG Ratio (5 yr expected)    5.01
5          Price/Sales (ttm)   14.34
6           Price/Book (mrq)    3.14
7   Enterprise Value/Revenue   17.37
8    Enterprise Value/EBITDA   16.95"
1,"                          0       1
0         Beta (5Y Monthly)    0.81
1          52-Week Change 3  27.85%
2   S&P500 52-Week Change 3   8.73%
3            52 Week High 3   93.03
4             52 Week Low 3   70.90
5   50-Day Moving Average 3   88.20
6  200-Day Moving Average 3   85.63"
2,"                                                 0        1
0                              Avg Vol (3 month) 3    1.75M
1                               Avg Vol (10 day) 3    1.33M
2                             Shares Outstanding 5  375.92M
3                     Implied Shares Outstanding 6      NaN
4                                          Float 8  371.05M
5                             % Held by Insiders 1    1.71%
6                         % Held by Institutions 1   93.66%
7                    Shares Short (Mar 14, 2022) 4    4.88M
8                     Short Ratio (Mar 14, 2022) 4     3.01
9                Short % of Float (Mar 14, 2022) 4    1.79%
10  Short % of Shares Outstanding (Mar 14, 2022) 4    1.30%
11       Shares Short (prior month Feb 14, 2022) 4     5.6M"
3,"                                  0             1
0    Forward Annual Dividend Rate 4           2.5
1   Forward Annual Dividend Yield 4         2.73%
2   Trailing Annual Dividend Rate 3          2.41
3  Trailing Annual Dividend Yield 3         2.63%
4   5 Year Average Dividend Yield 4          3.21
5                    Payout Ratio 4        70.34%
6                   Dividend Date 3  Apr 07, 2022
7                Ex-Dividend Date 4  Mar 24, 2022
8               Last Split Factor 2           2:1
9                 Last Split Date 3  Oct 11, 2001"
4,"                           0             1
0           Fiscal Year Ends  Dec 30, 2021
1  Most Recent Quarter (mrq)  Dec 30, 2021"
5,"                        0       1
0           Profit Margin  54.09%
1  Operating Margin (ttm)  25.18%"
6,"                        0       1
0  Return on Assets (ttm)   1.87%
1  Return on Equity (ttm)  12.26%"
7,"                                 0        1
0                    Revenue (ttm)    2.46B
1          Revenue Per Share (ttm)     6.59
2   Quarterly Revenue Growth (yoy)    5.20%
3               Gross Profit (ttm)    1.52B
4                           EBITDA    1.46B
5   Net Income Avi to Common (ttm)    1.33B
6                Diluted EPS (ttm)     3.55
7  Quarterly Earnings Growth (yoy)  108.40%"
8,"                            0        1
0            Total Cash (mrq)  123.83M
1  Total Cash Per Share (mrq)     0.33
2            Total Debt (mrq)    8.65B
3     Total Debt/Equity (mrq)    74.05
4         Current Ratio (mrq)     0.53
5  Book Value Per Share (mrq)    29.07"
9,"                              0        1
0     Operating Cash Flow (ttm)    1.26B
1  Levered Free Cash Flow (ttm)  936.95M"
